data
"{
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T10:24:03-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 97"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""18780ba7"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.0"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:00"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T22:50:06-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 98"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""e156523d"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T01:44:50-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 1"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""58d6bcaf"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T23:00:50-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 10"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""77cc6a91"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T11:26:34-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 100"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""0e08e8db"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T13:37:14-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 101"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""7b9b9592"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T18:09:20-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 102"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""a201e6ee"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T12:20:20-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 103"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""ce5a2854"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T22:38:30-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 104"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""144927ef"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T01:53:03-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 105"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""e46ad1d6"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T04:38:27-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 106"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""ee7dc6c9"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T15:23:28-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 107"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""b420ec1e"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T12:11:18-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 108"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""75a07a7b"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T00:57:19-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 109"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""79ff353b"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T01:22:43-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 11"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""87695d93"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T03:46:28-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 110"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""f3147579"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T17:24:21-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 111"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""4402fd4d"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T20:52:10-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 112"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""9b9a4c6e"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
    ""attendanceStatus"": ""undefined"",
    ""label"": """",
    ""statusValue"": 1,
    ""mask"": ""no"",
    ""picturesNumber"": 1,
    ""purePwdVerifyEnable"": true,
    ""FaceRect"": {
      ""height"": 0.444,
      ""width"": 0.251,
      ""x"": 0.344,
      ""y"": 0.233
    }
  }
}"
"{
  ""ipAddress"": ""192.168.100.1"",
  ""portNo"": 3002,
  ""protocol"": ""HTTP"",
  ""macAddress"": ""E0:CA:3C:E7:0E:01"",
  ""channelID"": 1,
  ""dateTime"": ""2024-06-24T12:06:15-03:00"",
  ""activePostCount"": 1,
  ""eventType"": ""AccessControllerEvent"",
  ""eventState"": ""active"",
  ""eventDescription"": ""Access Controller Event"",
  ""AccessControllerEvent"": {
    ""deviceName"": ""Access Controller"",
    ""majorEventType"": 5,
    ""subEventType"": 75,
    ""name"": ""Nome 113"",
    ""cardReaderKind"": 1,
    ""cardReaderNo"": 1,
    ""verifyNo"": 170,
    ""employeeNoString"": ""4534ee8a"",
    ""serialNo"": 240,
    ""userType"": ""normal"",
    ""currentVerifyMode"": ""cardOrFaceOrFp"",
    ""frontSerialNo"": 239,
